time_total_s,status,config__prototype,config__normalization__with_std,config__normalization__with_scaling,config__normalization__with_mean,config__normalization__with_centering,config__normalization__type,config__imputation__type,config__imputation__strategy,config__imputation__initial_strategy,config__imputation__imputation_order,config__features__type,config__features__n_components,config__features__k,config__classification__weights,config__classification__type,config__classification__solver,config__classification__n_neurons,config__classification__n_neighbors,config__classification__n_hidden_layers,config__classification__n_estimators,config__classification__min_samples_split,config__classification__metric,config__classification__max_leaf_nodes,config__classification__max_features,config__classification__max_depth,config__classification__learning_rate,config__classification__criterion,config__classification__bootstrap,config__classification__alpha,config__classification__activation,balanced_accuracy
0.08090591430664062,success,features_normalization_imputation_classification,,,,,FunctionTransformer,SimpleImputer,most_frequent,,,FunctionTransformer,,,uniform,KNeighborsClassifier,,,7,,,,euclidean,,,,,,,,,0.6581349206349206
6.22225284576416,success,normalization_features_imputation_classification,,,,,PowerTransformer,FunctionTransformer,,,,FunctionTransformer,,,,MLPClassifier,sgd,100,,5,,,,,,,adaptive,,,1e-05,tanh,0.9904761904761905
0.619128942489624,success,features_normalization_imputation_classification,,True,,True,RobustScaler,FunctionTransformer,,,,PCA,4,,,RandomForestClassifier,,,,,50,5,,3,3,4,,gini,False,,,0.7887301587301587
1.9578399658203125,success,normalization_imputation_features_classification,,,,,PowerTransformer,FunctionTransformer,,,,FunctionTransformer,,,,MLPClassifier,sgd,100,,1,,,,,,,adaptive,,,1e-05,tanh,0.9742857142857144
1.2059881687164307,success,imputation_features_normalization_classification,False,,True,,StandardScaler,SimpleImputer,most_frequent,,,PCA,1,,,AdaBoostClassifier,,,,,100,,,,,,0.001,,,,,0.6265079365079366
6.0615317821502686,success,normalization_features_imputation_classification,,,,,PowerTransformer,FunctionTransformer,,,,FunctionTransformer,,,,MLPClassifier,sgd,50,,10,,,,,,,adaptive,,,1e-05,tanh,0.9904761904761905
1.4284868240356445,success,normalization_imputation_features_classification,,,,,FunctionTransformer,IterativeImputer,,constant,descending,PCA,4,,,MLPClassifier,lbfgs,10,,5,,,,,,,constant,,,0.0001,relu,0.9015873015873016
1.33176851272583,success,features_imputation_normalization_classification,,,,,MinMaxScaler,SimpleImputer,most_frequent,,,FunctionTransformer,,,,AdaBoostClassifier,,,,,100,,,,,,0.001,,,,,0.7195238095238097
0.5085544586181641,success,imputation_features_normalization_classification,,,,,PowerTransformer,IterativeImputer,,most_frequent,ascending,PCA,7,,distance,KNeighborsClassifier,,,10,,,,manhattan,,,,,,,,,0.9628571428571429
1.7420766353607178,success,imputation_features_normalization_classification,True,,False,,StandardScaler,IterativeImputer,,most_frequent,random,FunctionTransformer,,,,MLPClassifier,lbfgs,50,,1,,,,,,,constant,,,0.01,tanh,0.9374603174603175
0.5238475799560547,success,imputation_features_normalization_classification,,,,,PowerTransformer,IterativeImputer,,constant,ascending,PCA,7,,uniform,KNeighborsClassifier,,,8,,,,manhattan,,,,,,,,,0.9453571428571429
0.70180344581604,success,imputation_normalization_features_classification,,,,,PowerTransformer,IterativeImputer,,most_frequent,ascending,PCA,7,,distance,KNeighborsClassifier,,,12,,,,manhattan,,,,,,,,,0.9761904761904763
2.0238454341888428,success,imputation_normalization_features_classification,,,,,FunctionTransformer,IterativeImputer,,most_frequent,arabic,FunctionTransformer,,,,MLPClassifier,lbfgs,100,,1,,,,,,,adaptive,,,0.0001,relu,0.9442857142857143
0.6666040420532227,success,normalization_features_imputation_classification,False,,True,,StandardScaler,SimpleImputer,most_frequent,,,PCA,1,,,AdaBoostClassifier,,,,,50,,,,,,0.001,,,,,0.61984126984127
2.2015221118927,success,normalization_imputation_features_classification,,True,,False,RobustScaler,IterativeImputer,,constant,random,PCA,4,,,MLPClassifier,adam,5,,25,,,,,,,constant,,,0.01,tanh,0.9492063492063492
0.5526337623596191,success,normalization_features_imputation_classification,,True,,False,RobustScaler,IterativeImputer,,most_frequent,descending,FunctionTransformer,,,,AdaBoostClassifier,,,,,10,,,,,,1.0,,,,,0.8876190476190476
0.4631783962249756,success,imputation_features_normalization_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,6,distance,KNeighborsClassifier,,,10,,,,manhattan,,,,,,,,,0.9666666666666666
0.3083791732788086,success,imputation_features_normalization_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,7,uniform,KNeighborsClassifier,,,10,,,,manhattan,,,,,,,,,0.9523809523809523
0.8111574649810791,success,imputation_normalization_features_classification,False,,True,,StandardScaler,IterativeImputer,,constant,arabic,FunctionTransformer,,,,RandomForestClassifier,,,,,50,5,,5,1,1,,entropy,False,,,0.9952380952380953
0.9365119934082031,success,features_imputation_normalization_classification,True,,True,,StandardScaler,IterativeImputer,,most_frequent,random,FunctionTransformer,,,,RandomForestClassifier,,,,,75,5,,4,2,2,,gini,False,,,0.9790476190476192
0.4453723430633545,success,normalization_features_imputation_classification,False,,False,,StandardScaler,IterativeImputer,,constant,roman,FunctionTransformer,,,,RandomForestClassifier,,,,,25,4,,5,1,1,,entropy,False,,,0.9790476190476192
1.0850164890289307,success,imputation_features_normalization_classification,False,,True,,StandardScaler,IterativeImputer,,constant,random,FunctionTransformer,,,,RandomForestClassifier,,,,,100,3,,5,1,3,,entropy,False,,,0.9904761904761905
0.4469931125640869,success,imputation_normalization_features_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,5,distance,KNeighborsClassifier,,,10,,,,manhattan,,,,,,,,,0.9761904761904763
1.8693327903747559,success,normalization_features_imputation_classification,,True,,False,RobustScaler,IterativeImputer,,constant,random,PCA,5,,,MLPClassifier,sgd,10,,25,,,,,,,constant,,,0.01,relu,0.9595238095238094
0.6750717163085938,success,imputation_normalization_features_classification,,,,,PowerTransformer,IterativeImputer,,most_frequent,arabic,PCA,7,,uniform,KNeighborsClassifier,,,10,,,,manhattan,,,,,,,,,0.9761904761904763
1.9093754291534424,success,imputation_normalization_features_classification,,,,,FunctionTransformer,IterativeImputer,,constant,arabic,FunctionTransformer,,,,MLPClassifier,lbfgs,100,,1,,,,,,,adaptive,,,1e-05,relu,0.9501587301587302
1.0495638847351074,success,imputation_features_normalization_classification,True,,False,,StandardScaler,IterativeImputer,,constant,random,FunctionTransformer,,,,MLPClassifier,sgd,50,,1,,,,,,,constant,,,0.01,relu,0.9444444444444444
0.4469170570373535,success,imputation_normalization_features_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,6,distance,KNeighborsClassifier,,,10,,,,manhattan,,,,,,,,,0.9666666666666666
0.4465763568878174,success,normalization_features_imputation_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,4,uniform,KNeighborsClassifier,,,10,,,,manhattan,,,,,,,,,0.9571428571428571
0.5899844169616699,success,normalization_imputation_features_classification,,,,,PowerTransformer,IterativeImputer,,constant,arabic,PCA,7,,distance,KNeighborsClassifier,,,14,,,,manhattan,,,,,,,,,0.9761904761904763
0.19745135307312012,success,imputation_features_normalization_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,5,uniform,KNeighborsClassifier,,,9,,,,minkowski,,,,,,,,,0.961904761904762
0.34538698196411133,success,imputation_features_normalization_classification,False,,True,,StandardScaler,IterativeImputer,,most_frequent,descending,FunctionTransformer,,,,RandomForestClassifier,,,,,10,5,,5,1,1,,gini,False,,,0.891388888888889
0.6966204643249512,success,imputation_normalization_features_classification,,,,,PowerTransformer,IterativeImputer,,most_frequent,ascending,PCA,7,,distance,KNeighborsClassifier,,,10,,,,manhattan,,,,,,,,,0.9761904761904763
0.44901037216186523,success,imputation_normalization_features_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,5,distance,KNeighborsClassifier,,,11,,,,minkowski,,,,,,,,,0.9666666666666668
0.3196086883544922,success,imputation_features_normalization_classification,False,,True,,StandardScaler,IterativeImputer,,constant,ascending,FunctionTransformer,,,,RandomForestClassifier,,,,,10,5,,5,1,1,,gini,False,,,0.891388888888889
1.0532495975494385,success,imputation_normalization_features_classification,False,,False,,StandardScaler,IterativeImputer,,most_frequent,roman,FunctionTransformer,,,,RandomForestClassifier,,,,,100,5,,4,1,1,,entropy,False,,,0.9753968253968255
0.5075442790985107,success,imputation_normalization_features_classification,,,,,FunctionTransformer,IterativeImputer,,most_frequent,roman,PCA,4,,,MLPClassifier,adam,5,,10,,,,,,,invscaling,,,1e-05,relu,0.6570634920634921
0.45113468170166016,success,imputation_normalization_features_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,7,distance,KNeighborsClassifier,,,11,,,,manhattan,,,,,,,,,0.9619047619047618
0.30100107192993164,success,features_normalization_imputation_classification,,,,,PowerTransformer,IterativeImputer,,constant,ascending,PCA,6,,uniform,KNeighborsClassifier,,,14,,,,manhattan,,,,,,,,,0.9491666666666669
0.3160400390625,success,features_normalization_imputation_classification,,,,,PowerTransformer,IterativeImputer,,most_frequent,ascending,PCA,6,,uniform,KNeighborsClassifier,,,11,,,,manhattan,,,,,,,,,0.9438095238095239
0.46420907974243164,success,normalization_imputation_features_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,3,uniform,KNeighborsClassifier,,,9,,,,manhattan,,,,,,,,,0.9428571428571428
0.6906430721282959,success,imputation_normalization_features_classification,,,,,PowerTransformer,IterativeImputer,,constant,ascending,PCA,7,,distance,KNeighborsClassifier,,,13,,,,manhattan,,,,,,,,,0.9761904761904763
1.5626194477081299,success,features_normalization_imputation_classification,False,,False,,StandardScaler,IterativeImputer,,constant,random,FunctionTransformer,,,,RandomForestClassifier,,,,,100,5,,5,1,1,,gini,True,,,0.9790476190476192
0.48084449768066406,success,imputation_normalization_features_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,4,uniform,KNeighborsClassifier,,,9,,,,manhattan,,,,,,,,,0.9571428571428571
0.6232819557189941,success,normalization_imputation_features_classification,,,,,PowerTransformer,IterativeImputer,,constant,random,PCA,7,,distance,KNeighborsClassifier,,,13,,,,minkowski,,,,,,,,,0.9714285714285715
0.35144543647766113,success,features_normalization_imputation_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,6,distance,KNeighborsClassifier,,,11,,,,manhattan,,,,,,,,,0.9666666666666666
0.951998233795166,success,imputation_normalization_features_classification,,,,,PowerTransformer,IterativeImputer,,most_frequent,random,PCA,7,,uniform,KNeighborsClassifier,,,11,,,,minkowski,,,,,,,,,0.9761904761904763
0.763718843460083,success,imputation_normalization_features_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,3,distance,KNeighborsClassifier,,,11,,,,manhattan,,,,,,,,,0.9373015873015873
12.581355810165405,success,features_normalization_imputation_classification,,,,,PowerTransformer,FunctionTransformer,,,,FunctionTransformer,,,,MLPClassifier,sgd,100,,10,,,,,,,adaptive,,,1e-05,tanh,0.9904761904761905
0.5180158615112305,success,imputation_normalization_features_classification,True,,True,,StandardScaler,IterativeImputer,,most_frequent,descending,FunctionTransformer,,,,RandomForestClassifier,,,,,10,4,,2,2,1,,entropy,False,,,0.9085714285714286
0.32137322425842285,success,features_imputation_normalization_classification,,,,,PowerTransformer,IterativeImputer,,constant,descending,PCA,7,,uniform,KNeighborsClassifier,,,12,,,,manhattan,,,,,,,,,0.9580952380952382
0.6731123924255371,success,normalization_features_imputation_classification,False,,True,,StandardScaler,IterativeImputer,,constant,ascending,FunctionTransformer,,,,RandomForestClassifier,,,,,50,3,,2,1,1,,entropy,False,,,0.9952380952380953
0.9251298904418945,success,normalization_imputation_features_classification,False,,False,,StandardScaler,IterativeImputer,,most_frequent,random,FunctionTransformer,,,,RandomForestClassifier,,,,,50,5,,5,1,1,,gini,True,,,0.9574603174603175
0.2724189758300781,success,features_normalization_imputation_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,7,uniform,KNeighborsClassifier,,,9,,,,manhattan,,,,,,,,,0.9619047619047618
0.6909806728363037,success,imputation_normalization_features_classification,,,,,PowerTransformer,IterativeImputer,,most_frequent,random,PCA,7,,distance,KNeighborsClassifier,,,12,,,,manhattan,,,,,,,,,0.9761904761904763
0.8001329898834229,success,imputation_normalization_features_classification,True,,True,,StandardScaler,IterativeImputer,,constant,roman,FunctionTransformer,,,,RandomForestClassifier,,,,,50,5,,5,1,1,,gini,True,,,0.9574603174603175
0.6950502395629883,success,features_normalization_imputation_classification,False,,True,,StandardScaler,IterativeImputer,,most_frequent,descending,FunctionTransformer,,,,RandomForestClassifier,,,,,50,5,,4,1,3,,entropy,False,,,0.9904761904761905
0.5096676349639893,success,imputation_normalization_features_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,5,uniform,KNeighborsClassifier,,,13,,,,manhattan,,,,,,,,,0.9666666666666668
0.9295294284820557,success,features_imputation_normalization_classification,False,,False,,StandardScaler,IterativeImputer,,most_frequent,ascending,FunctionTransformer,,,,RandomForestClassifier,,,,,75,5,,5,2,3,,gini,False,,,0.9857142857142858
0.465317964553833,success,features_normalization_imputation_classification,False,,True,,StandardScaler,IterativeImputer,,constant,roman,FunctionTransformer,,,,RandomForestClassifier,,,,,25,2,,5,1,1,,entropy,False,,,0.9790476190476192
0.801060676574707,success,normalization_features_imputation_classification,True,,True,,StandardScaler,IterativeImputer,,most_frequent,descending,FunctionTransformer,,,,RandomForestClassifier,,,,,75,5,,4,1,1,,entropy,False,,,0.984920634920635
0.44672536849975586,success,imputation_features_normalization_classification,,,,,PowerTransformer,IterativeImputer,,most_frequent,random,PCA,6,,distance,KNeighborsClassifier,,,10,,,,manhattan,,,,,,,,,0.9533333333333335
0.44083523750305176,success,normalization_imputation_features_classification,False,,True,,StandardScaler,IterativeImputer,,constant,ascending,FunctionTransformer,,,,RandomForestClassifier,,,,,25,2,,5,1,2,,gini,False,,,0.9952380952380953
0.1934812068939209,success,imputation_features_normalization_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,5,distance,KNeighborsClassifier,,,7,,,,manhattan,,,,,,,,,0.9761904761904763
0.6755568981170654,success,imputation_normalization_features_classification,,,,,PowerTransformer,IterativeImputer,,constant,descending,PCA,7,,uniform,KNeighborsClassifier,,,14,,,,manhattan,,,,,,,,,0.9714285714285715
0.4621012210845947,success,imputation_normalization_features_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,5,distance,KNeighborsClassifier,,,8,,,,manhattan,,,,,,,,,0.9761904761904763
1.199950933456421,success,imputation_normalization_features_classification,True,,False,,StandardScaler,IterativeImputer,,constant,roman,FunctionTransformer,,,,RandomForestClassifier,,,,,100,5,,5,1,1,,entropy,False,,,0.9753968253968255
0.6870431900024414,success,normalization_imputation_features_classification,,,,,PowerTransformer,IterativeImputer,,constant,ascending,PCA,7,,uniform,KNeighborsClassifier,,,11,,,,manhattan,,,,,,,,,0.9761904761904763
0.23757100105285645,success,imputation_features_normalization_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,5,uniform,KNeighborsClassifier,,,12,,,,manhattan,,,,,,,,,0.9761904761904763
0.4900341033935547,success,imputation_normalization_features_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,6,distance,KNeighborsClassifier,,,10,,,,minkowski,,,,,,,,,0.9619047619047618
0.8239688873291016,success,imputation_normalization_features_classification,,,,,PowerTransformer,IterativeImputer,,most_frequent,ascending,PCA,7,,distance,KNeighborsClassifier,,,13,,,,manhattan,,,,,,,,,0.9761904761904763
0.22618651390075684,success,imputation_features_normalization_classification,,,,,PowerTransformer,FunctionTransformer,,,,SelectKBest,,4,uniform,KNeighborsClassifier,,,10,,,,minkowski,,,,,,,,,0.9523809523809523
0.4988131523132324,success,normalization_imputation_features_classification,False,,True,,StandardScaler,IterativeImputer,,most_frequent,roman,FunctionTransformer,,,,RandomForestClassifier,,,,,10,5,,5,1,1,,gini,True,,,0.8379365079365078
0.028403520584106445,success,features_imputation_normalization_classification,,,,,FunctionTransformer,SimpleImputer,constant,,,FunctionTransformer,,,distance,KNeighborsClassifier,,,9,,,,euclidean,,,,,,,,,0.7282936507936507
0.029551267623901367,success,features_imputation_normalization_classification,,,,,FunctionTransformer,SimpleImputer,constant,,,FunctionTransformer,,,distance,KNeighborsClassifier,,,7,,,,euclidean,,,,,,,,,0.7186111111111111
0.03223371505737305,success,imputation_features_normalization_classification,,,,,FunctionTransformer,SimpleImputer,constant,,,FunctionTransformer,,,uniform,KNeighborsClassifier,,,9,,,,euclidean,,,,,,,,,0.6920238095238096
0.05451011657714844,success,features_imputation_normalization_classification,,,,,FunctionTransformer,SimpleImputer,most_frequent,,,FunctionTransformer,,,distance,KNeighborsClassifier,,,9,,,,euclidean,,,,,,,,,0.7282936507936507
0.03852105140686035,success,imputation_normalization_features_classification,,,,,FunctionTransformer,SimpleImputer,constant,,,FunctionTransformer,,,uniform,KNeighborsClassifier,,,11,,,,euclidean,,,,,,,,,0.7093253968253969
0.07445287704467773,success,features_imputation_normalization_classification,,,,,FunctionTransformer,SimpleImputer,most_frequent,,,FunctionTransformer,,,distance,KNeighborsClassifier,,,7,,,,euclidean,,,,,,,,,0.7186111111111111
0.08460378646850586,success,imputation_features_normalization_classification,,,,,FunctionTransformer,SimpleImputer,most_frequent,,,FunctionTransformer,,,uniform,KNeighborsClassifier,,,7,,,,euclidean,,,,,,,,,0.6581349206349206
0.036626338958740234,success,features_imputation_normalization_classification,,,,,FunctionTransformer,SimpleImputer,constant,,,FunctionTransformer,,,distance,KNeighborsClassifier,,,11,,,,euclidean,,,,,,,,,0.7247222222222222
0.06246376037597656,success,features_imputation_normalization_classification,,,,,FunctionTransformer,SimpleImputer,most_frequent,,,FunctionTransformer,,,uniform,KNeighborsClassifier,,,9,,,,euclidean,,,,,,,,,0.6920238095238096
0.03777050971984863,success,imputation_features_normalization_classification,,,,,FunctionTransformer,SimpleImputer,constant,,,FunctionTransformer,,,distance,KNeighborsClassifier,,,9,,,,euclidean,,,,,,,,,0.7282936507936507
0.04569363594055176,success,features_imputation_normalization_classification,,,,,FunctionTransformer,SimpleImputer,most_frequent,,,FunctionTransformer,,,distance,KNeighborsClassifier,,,10,,,,euclidean,,,,,,,,,0.7199603174603174
0.03803730010986328,success,features_normalization_imputation_classification,,,,,FunctionTransformer,SimpleImputer,constant,,,FunctionTransformer,,,uniform,KNeighborsClassifier,,,8,,,,euclidean,,,,,,,,,0.6903571428571429
0.042203426361083984,success,features_imputation_normalization_classification,,,,,FunctionTransformer,SimpleImputer,constant,,,FunctionTransformer,,,distance,KNeighborsClassifier,,,12,,,,euclidean,,,,,,,,,0.7266269841269841
0.04998493194580078,success,normalization_features_imputation_classification,,,,,FunctionTransformer,SimpleImputer,most_frequent,,,FunctionTransformer,,,uniform,KNeighborsClassifier,,,6,,,,euclidean,,,,,,,,,0.6504761904761904
0.028078556060791016,success,normalization_features_imputation_classification,,,,,FunctionTransformer,SimpleImputer,constant,,,FunctionTransformer,,,distance,KNeighborsClassifier,,,11,,,,euclidean,,,,,,,,,0.7247222222222222
0.044029951095581055,success,features_imputation_normalization_classification,,,,,FunctionTransformer,SimpleImputer,most_frequent,,,FunctionTransformer,,,uniform,KNeighborsClassifier,,,7,,,,euclidean,,,,,,,,,0.6581349206349206
0.02625417709350586,success,imputation_features_normalization_classification,,,,,FunctionTransformer,SimpleImputer,constant,,,FunctionTransformer,,,distance,KNeighborsClassifier,,,11,,,,euclidean,,,,,,,,,0.7247222222222222
0.04089045524597168,success,normalization_imputation_features_classification,,,,,FunctionTransformer,SimpleImputer,most_frequent,,,FunctionTransformer,,,distance,KNeighborsClassifier,,,10,,,,euclidean,,,,,,,,,0.7199603174603174
0.03130793571472168,success,imputation_normalization_features_classification,,,,,FunctionTransformer,SimpleImputer,constant,,,FunctionTransformer,,,uniform,KNeighborsClassifier,,,8,,,,euclidean,,,,,,,,,0.6903571428571429
0.04481792449951172,success,features_imputation_normalization_classification,,,,,FunctionTransformer,SimpleImputer,most_frequent,,,FunctionTransformer,,,uniform,KNeighborsClassifier,,,12,,,,euclidean,,,,,,,,,0.6828968253968255
0.0237429141998291,success,imputation_normalization_features_classification,,,,,FunctionTransformer,SimpleImputer,constant,,,FunctionTransformer,,,distance,KNeighborsClassifier,,,6,,,,euclidean,,,,,,,,,0.723611111111111
0.04499173164367676,success,imputation_features_normalization_classification,,,,,FunctionTransformer,SimpleImputer,most_frequent,,,FunctionTransformer,,,uniform,KNeighborsClassifier,,,8,,,,minkowski,,,,,,,,,0.6903571428571429
0.02654290199279785,success,features_imputation_normalization_classification,,,,,FunctionTransformer,SimpleImputer,constant,,,FunctionTransformer,,,distance,KNeighborsClassifier,,,10,,,,manhattan,,,,,,,,,0.7944841269841268
0.03105020523071289,success,normalization_features_imputation_classification,,,,,FunctionTransformer,SimpleImputer,constant,,,FunctionTransformer,,,uniform,KNeighborsClassifier,,,8,,,,manhattan,,,,,,,,,0.7368650793650794
1.1664886474609375,success,normalization_imputation_features_classification,False,,True,,StandardScaler,IterativeImputer,,most_frequent,arabic,FunctionTransformer,,,,RandomForestClassifier,,,,,75,5,,4,2,1,,entropy,True,,,0.965079365079365
0.46520543098449707,success,normalization_features_imputation_classification,False,,False,,StandardScaler,IterativeImputer,,constant,arabic,FunctionTransformer,,,,RandomForestClassifier,,,,,25,4,,5,1,4,,gini,False,,,0.9896825396825397
1.156959056854248,success,normalization_imputation_features_classification,False,,True,,StandardScaler,IterativeImputer,,most_frequent,arabic,FunctionTransformer,,,,RandomForestClassifier,,,,,100,4,,5,2,2,,entropy,False,,,0.9857142857142858
