unix_timestamp,value
1630447200,93.35
1630450800,92.95
1630454400,92.85
1630458000,92.55
1630461600,92.2
1630465200,91.95
1630468800,91.75
1630472400,91.4
1630476000,85.5
1630479600,79.65
1630483200,76.15
1630486800,71.2
1630490400,66.55
1630494000,63.65
1630497600,58.9
1630501200,55.8
1630504800,57.1
1630508400,57.65
1630512000,59.35
1630515600,66.45
1630519200,79.9
1630522800,86.6
1630526400,89.2
1630530000,88.6
1630533600,89.75
1630537200,90.3
1630540800,91.5
1630544400,92.1
1630548000,92.1
1630551600,91.9
1630555200,91.8
1630558800,89.05
1630562400,80.7
1630566000,72.35
1630569600,69.65
1630573200,65.35
1630576800,58.65
1630580400,55.35
1630584000,52.2
1630587600,50.1
1630591200,48.3
1630594800,48.05
1630598400,48.85
1630602000,51.7
1630605600,71.6
1630609200,81.45
1630612800,84.65
1630616400,84.45
1630620000,82.45
1630623600,82.55
1630627200,83.05
1630630800,83.2
1630634400,83.95
1630638000,84.2
1630641600,84.15
1630645200,83.05
1630648800,74.85
1630652400,68
1630656000,60.7
1630659600,57.6
1630663200,52.65
1630666800,51.45
1630670400,49.8
1630674000,47.2
1630677600,47.75
1630681200,51.25
1630684800,55.4
1630688400,61.15
1630692000,74.35
1630695600,82.5
1630699200,80.95
1630702800,78.55
1630706400,78.25
1630710000,77
1630713600,76.7
1630717200,79.75
1630720800,84.9
1630724400,85.55
1630728000,86.1
1630731600,80.65
1630735200,67.45
1630738800,60.25
1630742400,62.15
1630746000,65.15
1630749600,66
1630753200,67.2
1630756800,67.95
1630760400,67.85
1630764000,68.1
1630767600,67
1630771200,59.45
1630774800,66.55
1630778400,74.5
1630782000,78.05
1630785600,82.45
1630789200,85.3
1630792800,86.9
1630796400,87.55
1630800000,87.95
1630803600,88.05
1630807200,87.7
1630810800,87.1
1630814400,87.25
1630818000,86.45
1630821600,79.3
1630825200,71.55
1630828800,63.1
1630832400,57.4
1630836000,52.5
1630839600,51.5
1630843200,52.2
1630846800,49.75
1630850400,44.3
1630854000,43.65
1630857600,42.3
1630861200,51
1630864800,71.2
1630868400,78.85
1630872000,77.05
1630875600,76.85
1630879200,76.8
1630882800,77.3
1630886400,77.7
1630890000,78.4
1630893600,79.15
1630897200,80.35
1630900800,81.2
1630904400,81.05
1630908000,72.55
1630911600,63.85
1630915200,63.25
1630918800,60.85
1630922400,56.2
1630926000,54.5
1630929600,50.55
1630933200,43.15
1630936800,40.05
1630940400,39.85
1630944000,41.15
1630947600,54.2
1630951200,77.65
1630954800,81.65
1630958400,81.1
1630962000,80.55
1630965600,81.15
1630969200,80.55
1630972800,81.6
1630976400,81.8
1630980000,82.15
1630983600,81.95
1630987200,80.9
1630990800,79.4
1630994400,71.55
1630998000,63.5
1631001600,55.3
1631005200,52.85
1631008800,49
1631012400,45.3
1631016000,46.5
1631019600,46.4
1631023200,45.15
1631026800,45.45
1631030400,46.9
1631034000,56.5
1631037600,74.1
1631041200,79.15
1631044800,79.7
1631048400,77.95
1631052000,76.35
1631055600,76.45
1631059200,77.1
1631062800,76.4
1631066400,75.35
1631070000,75.5
1631073600,76.2
1631077200,76.45
1631080800,69.05
1631084400,60.7
1631088000,53.8
1631091600,51.25
1631095200,49.85
1631098800,45.8
1631102400,43.4
1631106000,40.9
1631109600,41.3
1631113200,44.9
1631116800,46.1
1631120400,54.55
1631124000,70.05
1631127600,81
1631131200,79.2
1631134800,78.6
1631138400,81.3
1631142000,79.8
1631145600,80.1
1631149200,80.3
1631152800,80.15
1631156400,80
1631160000,79.9
1631163600,79.75
1631167200,70.45
1631170800,62.8
1631174400,55.6
1631178000,53.25
1631181600,50.25
1631185200,47
1631188800,43.8
1631192400,41.25
1631196000,42.05
1631199600,42.25
1631203200,43.95
1631206800,50.65
1631210400,69.55
1631214000,77.3
1631217600,72.6
1631221200,70.95
1631224800,71.45
1631228400,72.7
1631232000,74.6
1631235600,75.7
1631239200,76.6
1631242800,77.15
1631246400,78.1
1631250000,78.45
1631253600,70.8
1631257200,60.8
1631260800,53.7
1631264400,50
1631268000,44.95
1631271600,40.3
1631275200,40
1631278800,41.35
1631282400,46.8
1631286000,50.4
1631289600,56.95
1631293200,65.3
1631296800,77.05
1631300400,85.3
1631304000,87.35
1631307600,85.85
1631311200,84.35
1631314800,83.55
1631318400,82.35
1631322000,81.45
1631325600,80.15
1631329200,79.9
1631332800,79.1
1631336400,77.05
1631340000,70.9
1631343600,64
1631347200,56.35
1631350800,55.5
1631354400,52.45
1631358000,49.75
1631361600,47.55
1631365200,46.6
1631368800,47.05
1631372400,48.7
1631376000,50.45
1631379600,56.3
1631383200,72.4
1631386800,81.05
1631390400,77.5
1631394000,75.35
1631397600,76
1631401200,76.9
1631404800,78.75
1631408400,79.7
1631412000,80.4
1631415600,81.8
1631419200,82.25
1631422800,82.7
1631426400,75.5
1631430000,67.5
1631433600,56.85
1631437200,53.4
1631440800,46.25
1631444400,44.55
1631448000,45.1
1631451600,44.1
1631455200,43.5
1631458800,43.85
1631462400,44.7
1631466000,54.75
1631469600,72.55
1631473200,72.85
1631476800,68.75
1631480400,68.35
1631484000,73.15
1631487600,74.55
1631491200,75.15
1631494800,76.6
1631498400,77.95
1631502000,78.15
1631505600,78.05
1631509200,74.75
1631512800,65.95
1631516400,57.4
1631520000,47.5
1631523600,43.9
1631527200,41.5
1631530800,40.2
1631534400,39.7
1631538000,38.2
1631541600,36.7
1631545200,36.85
1631548800,39.05
1631552400,52.3
1631556000,67.95
1631559600,65.5
1631563200,64.85
1631566800,62.8
1631570400,61.5
1631574000,62.15
1631577600,63.5
1631581200,65.1
1631584800,66.4
1631588400,68.35
1631592000,70.1
1631595600,70.95
1631599200,63.9
1631602800,56.85
1631606400,48.95
1631610000,46.35
1631613600,43.6
1631617200,42.45
1631620800,40.95
1631624400,40.55
1631628000,39.1
1631631600,42.7
1631635200,51
1631638800,67
1631642400,67.75
1631646000,64.05
1631649600,60.55
1631653200,69.3
1631656800,75.5
1631660400,77.8
1631664000,75.35
1631667600,67.2
1631671200,67.85
1631674800,69.15
1631678400,71.5
1631682000,75.25
1631685600,74.7
1631689200,67.2
1631692800,55.8
1631696400,48.45
1631700000,42.35
1631703600,40.1
1631707200,39.75
1631710800,44.5
1631714400,47.3
1631718000,46.3
1631721600,48.9
1631725200,51.35
1631728800,57.15
1631732400,55.35
1631736000,58.25
1631739600,62.4
1631743200,70.4
1631746800,66.2
1631750400,60.95
1631754000,68.65
1631757600,71.25
1631761200,66.3
1631764800,68.6
1631768400,71.25
1631772000,66.7
1631775600,63.25
1631779200,63.3
1631782800,64.25
1631786400,68.65
1631790000,77
1631793600,71.85
1631797200,64.05
1631800800,68.75
1631804400,75
1631808000,75.95
1631811600,80.3
1631815200,78.3
1631818800,83.3
1631822400,85.05
1631826000,87.45
1631829600,90.45
1631833200,93.35
1631836800,94.5
1631840400,95.15
1631844000,95.6
1631847600,95.7
1631851200,95.75
1631854800,96.15
1631858400,95.4
1631862000,95.65
1631865600,94.6
1631869200,86.7
1631872800,85.25
1631876400,83.15
1631880000,80.05
1631883600,73.45
1631887200,73.8
1631890800,73.75
1631894400,68.8
1631898000,68.75
1631901600,74
1631905200,75.5
1631908800,77.1
1631912400,85.05
1631916000,87.9
1631919600,89.45
1631923200,91.15
1631926800,92.6
1631930400,93.55
1631934000,94.2
1631937600,94.9
1631941200,95.4
1631944800,90.25
1631948400,79.15
1631952000,74.65
1631955600,70.4
1631959200,71
1631962800,71.6
1631966400,70.1
1631970000,77.4
1631973600,77.75
1631977200,82.3
1631980800,80.7
1631984400,86
1631988000,91.9
1631991600,93.7
1631995200,94.8
1631998800,95.4
1632002400,95.15
1632006000,88.3
1632009600,90.7
1632013200,90.45
1632016800,88.55
1632020400,90.35
1632024000,91.5
1632027600,93.65
1632031200,89.8
1632034800,85.6
1632038400,81.05
1632042000,81.9
1632045600,88.6
1632049200,85.7
1632052800,80.05
1632056400,75.25
1632060000,66.2
1632063600,58.5
1632067200,53.9
1632070800,56.8
1632074400,60.2
1632078000,67.5
1632081600,70.75
1632085200,75.6
1632088800,68.9
1632092400,71.15
1632096000,73.8
1632099600,79.5
1632103200,86.4
1632106800,89.95
1632110400,90.65
1632114000,89.4
1632117600,83.8
1632121200,74.85
1632124800,66.4
1632128400,59.7
1632132000,56.1
1632135600,54.95
1632139200,54.1
1632142800,53.45
1632146400,54.35
1632150000,58.05
1632153600,68.75
1632157200,76.3
1632160800,83.55
1632164400,88.4
1632168000,91.05
1632171600,92.85
1632175200,93.3
1632178800,93.85
1632182400,94.4
1632186000,93.9
1632189600,92.85
1632193200,92.7
1632196800,92.95
1632200400,94.1
1632204000,94.3
1632207600,93.3
1632211200,87.4
1632214800,84.6
1632218400,82.35
1632222000,75.6
1632225600,70.45
1632229200,77.6
1632232800,69.35
1632236400,65.9
1632240000,64.35
1632243600,75.45
1632247200,87.3
1632250800,89.9
1632254400,91.45
1632258000,92.55
1632261600,93.25
1632265200,93.75
1632268800,93.9
1632272400,93.7
1632276000,93.5
1632279600,93.1
1632283200,93
1632286800,92.65
1632290400,87.25
1632294000,79.5
1632297600,72.25
1632301200,68.2
1632304800,63.2
1632308400,59.15
1632312000,58.05
1632315600,55.7
1632319200,56.55
1632322800,60.2
1632326400,63.1
1632330000,68.2
1632333600,82.4
1632337200,87.6
1632340800,88.95
1632344400,90
1632348000,91.55
1632351600,91.95
1632355200,92.1
1632358800,92.05
1632362400,91.55
1632366000,90.6
1632369600,88.3
1632373200,86.1
1632376800,79.3
1632380400,72.65
1632384000,65.8
1632387600,58.95
1632391200,54.05
1632394800,51.3
1632398400,49.4
1632402000,47.6
1632405600,47.3
1632409200,50.1
1632412800,52.6
1632416400,66.35
1632420000,82.45
1632423600,86.3
1632427200,86.85
1632430800,85.4
1632434400,85.1
1632438000,85.55
1632441600,86.45
1632445200,86.9
1632448800,86.8
1632452400,87.05
1632456000,88
1632459600,88
1632463200,81
1632466800,71.85
1632470400,61.4
1632474000,56.95
1632477600,53.35
1632481200,52.4
1632484800,50.2
1632488400,47.95
1632492000,48.45
1632495600,51.75
1632499200,54.8
1632502800,62.95
1632506400,74.05
1632510000,83.35
1632513600,85.9
1632517200,84.7
1632520800,85.8
1632524400,88.35
1632528000,90.65
1632531600,92.1
1632535200,92.65
1632538800,93.4
1632542400,94.25
1632546000,95.05
1632549600,92.7
1632553200,80.2
1632556800,72
1632560400,67.5
1632564000,63.55
1632567600,59.65
1632571200,57.85
1632574800,55.65
1632578400,54.95
1632582000,56.8
1632585600,63.8
1632589200,70.85
1632592800,80.55
1632596400,85.45
1632600000,89.3
1632603600,89.65
1632607200,88.6
1632610800,88.15
1632614400,88.1
1632618000,88.5
1632621600,88.7
1632625200,90.95
1632628800,93.05
1632632400,92.65
1632636000,90.3
1632639600,83.4
1632643200,77.25
1632646800,70.95
1632650400,66.3
1632654000,64
1632657600,68.55
1632661200,88.1
1632664800,92.7
1632668400,94
1632672000,94.85
1632675600,95.55
1632679200,96.25
1632682800,96.7
1632686400,96.95
1632690000,97.25
1632693600,97.4
1632697200,97.55
1632700800,97.65
1632704400,97.75
1632708000,97.85
1632711600,98
1632715200,98.1
1632718800,98.15
1632722400,98.2
1632726000,98.1
1632729600,97.1
1632733200,91.35
1632736800,84.05
1632740400,81.95
1632744000,79.4
1632747600,79.5
1632751200,80.6
1632754800,81.4
1632758400,83.45
1632762000,86.75
1632765600,89.55
1632769200,92.1
1632772800,93.3
1632776400,94.55
1632780000,95.35
1632783600,96
1632787200,96.4
1632790800,96.7
1632794400,96.95
1632798000,96.9
1632801600,96.4
1632805200,96.15
1632808800,95.35
1632812400,90.65
1632816000,83.35
1632819600,77.1
1632823200,70.05
1632826800,70.1
1632834000,65.7
1632837600,63.05
1632841200,62.25
1632844800,65.05
1632848400,81.75
1632852000,89
1632855600,90.7
1632859200,90.1
1632862800,89
1632866400,88.5
1632870000,87.45
1632873600,86.2
1632877200,85.2
1632880800,85.1
1632884400,84.35
1632888000,83.15
1632891600,81.75
1632895200,80.25
1632898800,75.05
1632902400,64.75
1632906000,62.4
1632909600,59.55
1632913200,57.4
1632916800,55.45
1632920400,54.05
1632924000,53.9
1632927600,55.05
1632931200,61.5
1632934800,77.05
1632938400,85.55
1632942000,86.6
1632945600,82.5
1632949200,81.85
1632952800,83.5
1632956400,84.95
1632960000,85.85
1632963600,86.35
1632967200,86.8
1632970800,87.7
1632974400,92.5
1632978000,94.6
1632981600,95.5
1632985200,96
1632988800,95.7
1632992400,88.8
1632996000,85.95
1632999600,79.3
1633003200,77.3
1633006800,71.65
1633010400,69.25
1633014000,68.55
1633017600,72.05
1633021200,82.1
1633024800,89.2
1633028400,92.1
1633032000,93.5
1633035600,94.5
